Date,City,Country,Venue_Capacity,Tickets_Sold,Ticket_Price,Total_Revenue,Artist
2023-05-07,Chicago,USA,38247,29044,92.5451537952176,2687881.4468283,Beyoncé
2023-05-14,Chicago,USA,21720,16493,138.53376596095856,2284837.4019940896,Beyoncé
2023-05-21,Houston,USA,25272,19191,117.98794564067695,2264306.6647902313,Beyoncé
2023-05-28,Chicago,USA,36975,28078,95.6129772122862,2684621.174166572,Beyoncé
2023-06-04,Chicago,USA,26185,19884,98.34086165987526,1955409.6932449597,Taylor Swift
2023-06-11,Chicago,USA,38706,29392,128.87394275320366,3787862.925402162,Taylor Swift
2023-06-18,New York,USA,35912,27271,72.94418344710454,1989260.8267859877,Beyoncé
2023-06-25,Chicago,USA,36591,27786,138.02976031150047,3835294.920015352,Taylor Swift
2023-07-02,Houston,USA,35115,26665,81.36923925080296,2169710.764622661,Taylor Swift
2023-07-09,Nashville,USA,34447,26158,145.74508556589535,3812399.948232691,Beyoncé
2023-07-16,New York,USA,39805,30227,97.17515708928012,2937313.4733376703,Taylor Swift
2023-07-23,Los Angeles,USA,30102,22859,121.15838170608139,2769559.447419314,Beyoncé
2023-07-30,Los Angeles,USA,31052,23580,65.36943050077964,1541411.171208384,Taylor Swift
2023-08-06,Houston,USA,35741,27141,123.04421765667944,3339543.1114199366,Beyoncé
2023-08-13,New York,USA,31218,23706,114.62644373146848,2717334.4750981918,Taylor Swift
2023-08-20,New York,USA,25103,19062,71.48807367505782,1362705.6603939522,Taylor Swift
2023-08-27,Los Angeles,USA,22282,16920,68.64582194893384,1161487.3073759605,Beyoncé
2023-09-03,Nashville,USA,21740,16509,130.75802688587873,2158684.265858972,Taylor Swift
2023-09-10,Chicago,USA,32579,24740,124.70794701392342,3085274.6091244654,Taylor Swift
2023-09-17,Nashville,USA,25846,19627,117.48473459286922,2305872.885854244,Taylor Swift
2023-09-24,New York,USA,33310,25295,77.6893750817091,1965152.7426918317,Taylor Swift
2023-10-01,Houston,USA,35037,26606,67.49088743095075,1795662.5509878756,Taylor Swift
2023-10-08,Nashville,USA,22775,17295,120.44742583934939,2083138.2298915477,Beyoncé
2023-10-15,Nashville,USA,38987,29606,96.31501999901332,2851502.4820907884,Taylor Swift
2023-10-22,New York,USA,33928,25764,134.04285325354323,3453480.0712242876,Beyoncé
2023-10-29,Los Angeles,USA,26356,20014,70.48657621804458,1410718.3364279442,Taylor Swift
2023-11-05,New York,USA,21162,16070,66.49588680867573,1068588.901015419,Taylor Swift
2023-11-12,Nashville,USA,34006,25823,62.4833057490086,1613506.4043566491,Beyoncé
2023-11-19,Nashville,USA,35997,27335,122.20806624027486,3340557.490677913,Beyoncé
2023-11-26,Houston,USA,20623,15660,53.045296494160034,830689.3430985461,Beyoncé
